wall_seconds,phase,round,visible_alive,logical_alive,encounters,frame_ms,game_ms,render_ms,gpu_ms,gpu_available,public_chars,public_utf8_bytes
5.008346,1,1,3,15,2,16.666901,1.607500,2.323100,16.476101,1,23963,23963
5.025008,1,1,3,15,2,16.666901,1.409500,2.591700,16.651300,1,23963,23963
5.041703,1,1,3,15,2,16.666901,1.936400,2.787800,17.229799,1,23963,23963
5.060874,1,1,3,15,2,16.666901,1.897600,3.019300,16.159800,1,23963,23963
5.075062,1,1,3,15,2,16.666998,4.339400,3.520100,19.362801,1,23963,23963
5.091674,1,1,3,15,2,16.666901,2.637900,2.529500,14.010400,1,23963,23963
5.108337,1,1,3,15,2,16.666698,1.490500,2.696400,16.564199,1,23963,23963
5.125003,1,1,3,15,2,16.666803,1.906800,3.000600,16.716801,1,23963,23963
5.141696,1,1,3,15,2,16.666800,3.777800,4.231500,18.663401,1,23963,23963
5.161197,1,1,3,15,2,16.666901,1.588300,2.433500,14.621700,1,23971,23971
5.175021,1,1,3,15,2,16.666800,4.676100,3.204700,19.625000,1,23971,23971
5.191689,1,1,3,15,2,16.666698,1.564100,3.641200,13.561800,1,23971,23971
5.208395,1,1,3,15,2,16.666698,1.440700,2.902600,16.791599,1,23971,23971
5.225064,1,1,3,15,2,16.666901,1.847800,2.697900,16.860100,1,23971,23971
5.241666,1,1,3,15,2,16.667002,1.725000,2.748600,16.627701,1,23971,23971
5.260746,1,1,3,15,2,16.666998,1.484500,2.407400,16.497700,1,23977,23977
5.275060,1,1,3,15,2,16.666800,3.891800,3.535300,19.204100,1,23977,23977
5.291713,1,1,3,15,2,16.666800,1.583300,2.441200,14.235600,1,23977,23977
5.308348,1,1,3,15,2,16.666901,1.779700,3.114600,16.651300,1,23977,23977
5.325089,1,1,3,15,2,16.666702,1.688200,2.754800,16.623600,1,23977,23977
5.341738,1,1,3,15,2,16.666901,1.794400,2.786200,16.819201,1,23977,23977
5.361511,1,1,3,15,2,16.666897,1.669800,3.196800,16.622601,1,23972,23972
5.375044,1,1,3,15,2,16.666901,4.887700,3.714600,19.839001,1,23972,23972
5.391688,1,1,3,15,2,16.666901,1.715500,2.972100,13.303800,1,23972,23972
5.408389,1,1,3,15,2,16.666901,1.646600,2.493000,16.683001,1,23972,23972
5.425037,1,1,3,15,2,16.666800,1.751500,2.821200,16.867300,1,23972,23972
5.441726,1,1,3,15,2,16.666800,1.529400,3.025000,16.622601,1,23972,23972
5.461166,1,1,3,15,2,16.666698,2.326100,3.393800,16.609301,1,23969,23969
5.475128,1,1,3,15,2,16.666803,4.761000,3.791100,19.614700,1,23969,23969
5.491724,1,1,3,15,2,16.666800,1.738300,4.000800,14.319600,1,23969,23969
5.508377,1,1,3,15,2,16.666998,2.851100,2.781800,16.064600,1,23969,23969
5.525001,1,1,3,15,2,16.666901,1.618200,2.665700,16.612301,1,23969,23969
5.541752,1,1,3,15,2,16.666901,1.664500,2.142900,16.560101,1,23969,23969
5.561079,1,1,3,15,2,16.666901,1.561100,2.758200,17.136700,1,23968,23968
5.575015,1,1,3,15,2,16.666800,4.718500,2.475200,19.075100,1,23968,23968
5.591686,1,1,3,15,2,16.667002,1.450100,2.450500,13.873100,1,23968,23968
5.608411,1,1,3,15,2,16.666698,1.594600,2.297700,16.613400,1,23968,23968
5.625039,1,1,3,15,2,16.666901,1.498200,2.742500,16.955400,1,23968,23968
5.641682,1,1,3,15,2,16.666901,4.980200,3.512700,19.565500,1,23968,23968
5.660937,1,1,3,15,2,16.666698,1.661100,2.501900,13.515800,1,23970,23970
5.675077,1,1,3,15,2,16.666698,4.099100,3.847900,19.364901,1,23970,23970
5.691698,1,1,3,15,2,16.666901,1.683700,2.513000,14.437400,1,23970,23970
5.708371,1,1,3,15,2,16.666698,1.999600,3.006000,16.233400,1,23970,23970
5.725042,1,1,3,15,2,16.666901,1.528400,3.544400,16.697399,1,23970,23970
5.741712,1,1,3,15,2,16.666901,1.749100,2.747200,16.635900,1,23970,23970
5.761337,1,1,3,15,2,16.666901,1.520900,2.674100,16.688101,1,23968,23968
5.775053,1,1,3,15,2,16.666901,4.688800,2.917800,19.733500,1,23968,23968
5.791751,1,1,3,15,2,16.666800,1.636800,3.537600,13.682700,1,23968,23968
5.808381,1,1,3,15,2,16.666901,2.297400,2.606000,16.676901,1,23968,23968
5.825031,1,1,3,15,2,16.666901,1.738600,2.934700,16.665600,1,23968,23968
5.841702,1,1,3,15,2,16.666800,1.797900,3.189000,16.588800,1,23968,23968
5.861135,1,1,3,14,2,16.666901,1.987300,2.639700,16.605101,1,23969,23969
5.875068,1,1,3,14,2,16.666698,4.593800,3.800300,19.669001,1,23969,23969
5.891687,1,1,3,14,2,16.666901,1.586400,3.753800,13.835300,1,23969,23969
5.908423,1,1,3,14,2,16.667002,1.857400,2.921500,16.507900,1,23969,23969
5.925059,1,1,3,14,2,16.667097,1.548200,2.772300,16.751600,1,23969,23969
5.941740,1,1,3,14,2,16.666901,1.830600,2.411400,16.581699,1,23969,23969
5.960787,1,1,3,13,2,16.666800,1.515500,2.540900,17.015800,1,23964,23964
5.975011,1,1,3,13,2,16.666901,4.195600,3.051700,18.856899,1,23964,23964
5.991737,1,1,3,13,2,16.666698,1.788000,3.390300,14.090300,1,23964,23964
6.008426,1,1,3,13,2,16.681902,1.883000,2.512200,16.850901,1,23964,23964
6.025066,1,1,3,13,2,16.666698,1.579100,2.573700,16.893999,1,23964,23964
6.041779,1,1,3,13,2,16.666800,2.166400,3.004400,16.926701,1,23964,23964
6.061488,1,1,3,13,2,16.666800,1.965900,4.213600,16.351200,1,23964,23964
6.075029,1,1,3,13,2,16.666901,5.142200,4.769400,19.655701,1,23964,23964
6.091704,1,1,3,13,2,16.666901,1.856400,2.729000,13.254600,1,23964,23964
6.108426,1,1,3,13,2,16.667002,1.739300,2.869600,16.774200,1,23964,23964
6.125062,1,1,3,13,2,16.666698,1.595400,3.529700,16.725000,1,23964,23964
6.141743,1,1,3,13,2,16.666698,3.696300,3.575900,18.665501,1,23964,23964
6.158360,1,1,3,13,2,16.666901,1.828800,3.121100,14.695400,1,23964,23964
6.175072,1,1,3,13,2,16.666698,1.600900,3.508000,16.586700,1,23964,23964
6.191722,1,1,3,13,2,16.666698,1.903400,2.720900,16.683001,1,23964,23964
6.208404,1,1,3,13,2,16.666800,1.771400,2.482200,16.616501,1,23964,23964
6.225028,1,1,3,13,2,16.666702,1.510500,2.887200,16.741400,1,23964,23964
6.241723,1,1,3,13,2,16.666698,1.733000,2.785000,16.637899,1,23964,23964
6.258396,1,1,3,13,2,16.666698,1.684700,3.236000,16.660500,1,23964,23964
6.275012,1,1,3,13,2,16.666901,1.847700,4.071100,17.017799,1,23964,23964
6.291641,1,1,3,13,2,16.666901,1.812200,3.165800,16.417801,1,23964,23964
6.311425,2,1,3,13,0,16.666698,1.643700,3.109900,16.548901,1,24831,24831
6.325136,2,1,3,13,0,16.666901,12.338200,5.406400,16.548901,1,24831,24831
6.341672,2,1,3,13,0,16.667002,2.404700,4.843400,8.284100,1,24831,24831
6.358323,2,1,3,13,0,16.666901,2.138200,5.273100,13.950000,1,24831,24831
6.374980,2,1,3,13,0,16.666901,2.467400,3.173300,16.535500,1,24831,24831
6.391755,2,1,3,13,0,16.667198,1.903000,2.607500,16.659500,1,24831,24831
6.408323,2,1,3,13,0,16.666901,1.843100,3.448600,17.018900,1,24831,24831
6.424982,2,1,3,13,0,16.666698,1.885200,3.952900,16.353201,1,24831,24831
6.441669,2,1,3,13,0,16.666901,1.952800,3.088200,16.711700,1,24831,24831
6.458336,2,1,3,13,0,16.666901,1.645000,2.491900,16.559099,1,24831,24831
6.474988,2,1,3,13,0,16.666800,1.677800,2.718300,16.851000,1,24831,24831
6.491641,2,1,3,13,0,16.666800,1.962100,2.999000,16.474100,1,24831,24831
6.508516,2,1,3,13,0,16.666800,1.639100,2.697300,16.726999,1,24831,24831
6.524993,2,1,3,13,0,16.666901,1.713700,2.803100,16.843800,1,24831,24831
6.541656,2,1,3,13,0,16.666800,1.536900,3.443300,16.643101,1,24831,24831
6.559306,0,2,3,0,0,16.667101,2.126500,4.656900,16.737301,1,3922,3922
6.574991,0,2,4,0,0,16.666901,12.480700,4.609800,26.661800,1,3922,3922
6.591803,0,2,4,0,0,16.666800,1.854300,4.321100,6.899800,1,3922,3922
6.608290,0,2,4,0,0,16.666800,1.903000,3.383200,16.468901,1,3922,3922
6.624962,0,2,4,0,0,16.666901,1.634200,3.757800,16.378901,1,3922,3922
6.641630,0,2,4,0,0,16.666698,3.335000,4.015100,18.274300,1,3979,3979
6.658490,0,2,4,0,0,16.666800,3.640900,3.341600,16.251900,1,3979,3979
6.674960,0,2,4,0,0,16.666901,1.976900,3.077600,15.710200,1,3979,3979
6.691612,0,2,4,0,0,16.666800,1.974700,3.089500,16.439301,1,3979,3979
6.708273,0,2,4,0,0,16.666800,1.765900,2.855000,16.571400,1,3979,3979
6.725189,0,2,4,0,0,16.666698,1.308900,3.427200,16.697399,1,3979,3979
6.741642,0,2,4,0,0,16.667002,1.736100,2.667500,16.991199,1,3979,3979
6.758282,0,2,4,0,0,16.666901,1.727800,3.201200,16.359400,1,3979,3979
6.774944,0,2,4,0,0,16.666800,1.352000,3.457200,16.510000,1,3979,3979
6.792006,0,2,4,0,0,16.666901,1.398900,2.874400,16.736200,1,3979,3979
6.808902,0,2,4,0,0,16.666901,1.903000,2.740000,17.250299,1,3922,3922
6.824962,0,2,4,0,0,16.666800,4.181200,3.182800,18.939899,1,3922,3922
6.841601,0,2,4,0,0,16.666800,1.858300,3.286000,13.843500,1,3922,3922
6.858613,0,2,4,0,0,16.666800,1.706200,3.556600,16.690201,1,3922,3922
6.874938,0,2,4,0,0,16.666698,1.840500,3.048100,17.128401,1,3922,3922
7.027837,0,2,4,0,0,152.421997,1.583000,0.432400,17.128401,1,3922,3922
7.044108,0,2,4,0,0,16.666901,127.595100,2.938500,155.181000,1,3973,3973
7.061548,0,2,4,0,0,16.666901,2.163100,3.682700,14.265400,1,3973,3973
7.077592,0,2,4,0,0,16.666800,2.420500,3.208900,17.752100,1,3973,3973
7.094141,0,2,4,0,0,16.666800,1.663200,3.428100,16.057301,1,3973,3973
7.110799,0,2,4,0,0,16.666800,1.919100,3.758200,16.225300,1,3973,3973
7.127485,0,2,4,0,0,16.666698,1.974500,3.310700,16.774099,1,3973,3973
7.144319,0,2,4,0,0,16.666698,1.899900,4.110200,16.474100,1,3973,3973
7.160814,0,2,4,0,0,16.667002,3.098600,3.065200,18.431000,1,3973,3973
7.177411,0,2,4,0,0,16.666698,2.734100,3.965500,14.935000,1,3973,3973
7.194140,0,2,4,0,0,16.666702,1.935500,3.039900,16.793600,1,3973,3973
7.213124,1,2,4,32,4,16.666901,1.779100,3.628100,16.587799,1,16400,16400
7.228291,1,2,8,32,4,16.666998,14.394600,3.628100,16.587799,1,16400,16400
7.244112,1,2,8,32,4,16.666698,3.085400,3.222000,11.859900,1,16400,16400
7.260833,1,2,8,32,4,16.666803,1.846900,3.246000,8.613900,1,16400,16400
7.277502,1,2,8,32,4,16.666897,1.554000,3.828000,16.902201,1,16400,16400
7.294296,1,2,8,32,4,16.666901,1.633000,3.595200,16.866301,1,16400,16400
7.313554,1,2,8,32,4,16.666901,1.913600,3.429700,16.636900,1,20646,20646
7.327585,1,2,8,32,4,16.666901,5.134600,3.645000,19.778500,1,20646,20646
7.344284,1,2,8,32,4,16.666901,2.021800,4.227500,13.530200,1,20646,20646
7.360844,1,2,8,32,4,16.666800,1.993600,5.065400,16.858101,1,20646,20646
7.377562,1,2,8,32,4,16.666698,2.088600,3.811400,16.506800,1,20646,20646
7.394230,1,2,8,32,4,16.666901,2.128700,3.434000,16.598101,1,20646,20646
7.415618,1,2,8,32,4,16.675503,1.846200,4.379300,16.565201,1,24660,24660
7.427527,1,2,8,32,4,16.666800,7.574200,3.912000,22.213600,1,24660,24660
7.444216,1,2,8,32,4,16.666901,2.045600,3.783500,11.506700,1,24660,24660
7.460888,1,2,8,32,4,16.666698,2.339600,3.875500,16.520201,1,24660,24660
7.477554,1,2,8,32,4,16.666698,2.160900,4.317900,16.555000,1,24660,24660
7.494222,1,2,8,32,4,16.666698,2.242500,3.811400,17.085501,1,24660,24660
7.514804,1,2,8,32,4,16.666901,1.901800,4.129400,16.266199,1,25210,25210
7.662773,1,2,8,32,4,146.877899,6.599100,0.401500,21.044201,1,25237,25237
7.805387,1,2,8,31,4,144.889694,127.765099,0.303600,151.282700,1,25378,25378
7.954763,1,2,7,30,4,148.175507,120.495697,0.352200,140.134399,1,25377,25377
7.967478,1,2,7,30,4,16.666698,123.514397,4.437200,148.548599,1,25377,25377
7.984094,1,2,7,30,4,16.666698,2.083300,3.243800,12.141600,1,25377,25377
8.000762,1,2,7,30,4,16.666901,1.782000,3.161100,16.521200,1,25377,25377
8.017474,1,2,7,30,4,16.666800,1.760700,2.695400,16.582701,1,25377,25377
8.034109,1,2,7,30,4,16.666800,1.615200,3.617700,16.801800,1,25377,25377
8.053318,1,2,7,28,4,16.666901,2.362600,3.301000,17.098700,1,25362,25362
8.067504,1,2,7,28,4,16.666800,4.552900,3.862400,19.128300,1,25362,25362
8.084132,1,2,7,28,4,16.666800,2.174600,2.742600,13.740100,1,25362,25362
8.100755,1,2,7,28,4,16.666901,1.995800,2.738100,16.670700,1,25362,25362
8.117551,1,2,7,28,4,16.666800,1.598100,3.246800,16.596001,1,25362,25362
8.134097,1,2,7,28,4,16.666698,1.909300,3.470800,16.815100,1,25362,25362
8.153447,1,2,7,27,4,16.666803,1.749200,2.963600,16.746500,1,25350,25350
8.167437,1,2,7,27,4,16.666897,4.675900,3.345300,19.612600,1,25350,25350
8.184112,1,2,7,27,4,16.666800,4.469900,2.837400,16.236601,1,25350,25350
8.200783,1,2,7,27,4,16.666901,1.781400,2.890200,13.886400,1,25350,25350
8.217562,1,2,7,27,4,16.666800,1.959900,2.692400,16.737301,1,25350,25350
8.234122,1,2,7,27,4,16.666901,1.997400,3.047500,16.757799,1,25350,25350
8.253702,1,2,7,26,4,16.666901,1.720600,3.645100,16.521200,1,25355,25355
8.267488,1,2,6,26,4,16.666901,5.444400,3.565200,20.417500,1,25355,25355
8.284164,1,2,6,26,4,16.666698,1.947700,3.509800,13.011000,1,25355,25355
8.300819,1,2,6,26,4,16.666901,1.935200,3.125800,16.857100,1,25355,25355
8.317537,1,2,6,26,4,16.667002,1.785700,3.430900,16.417801,1,25355,25355
8.334202,1,2,6,26,4,16.667002,1.792000,4.418800,16.970699,1,25355,25355
8.353777,1,2,6,26,4,16.666800,2.245800,3.385200,16.672800,1,25339,25339
8.367438,1,2,6,26,4,16.666901,5.611200,4.616400,19.872700,1,25339,25339
8.384194,1,2,6,26,4,16.666698,2.064800,3.095200,13.641800,1,25339,25339
8.400813,1,2,6,26,4,16.667002,2.019300,2.926600,16.307199,1,25339,25339
8.417543,1,2,6,26,4,16.666998,1.954700,2.886100,16.638901,1,25339,25339
8.434127,1,2,6,26,4,16.666800,1.947500,4.144400,17.231899,1,25339,25339
8.453442,1,2,6,25,4,16.666901,2.114700,3.265600,16.438299,1,25341,25341
8.467448,1,2,6,25,4,16.666800,4.800300,3.239000,19.565599,1,25341,25341
8.484143,1,2,6,25,4,16.666702,1.785900,2.597400,13.494200,1,25341,25341
8.500825,1,2,6,25,4,16.666800,1.736300,3.258900,16.696301,1,25341,25341
8.517424,1,2,6,25,4,16.666901,1.992000,3.426400,17.071199,1,25341,25341
8.534124,1,2,6,25,4,16.666800,1.840100,3.595600,16.129999,1,25341,25341
8.553500,1,2,6,25,4,16.666698,1.660800,2.653100,17.020901,1,25361,25361
8.567471,1,2,6,25,4,16.666800,4.781400,4.045900,19.496000,1,25361,25361
8.584100,1,2,6,25,4,16.666901,2.162400,3.381100,13.708300,1,25361,25361
8.600808,1,2,6,25,4,16.666800,1.846900,2.895000,16.579500,1,25361,25361
8.617435,1,2,6,25,4,16.667002,1.526200,3.470300,16.645201,1,25361,25361
8.634181,1,2,6,25,4,16.666698,2.289600,3.220100,17.333200,1,25361,25361
8.653875,1,2,6,25,4,16.666901,2.101500,3.836600,16.212000,1,25370,25370
8.667529,1,2,6,25,4,16.666800,5.660100,4.048200,19.945400,1,25370,25370
8.684130,1,2,6,25,4,16.666800,5.383200,4.145800,16.665600,1,25370,25370
8.700804,1,2,6,25,4,16.667002,1.965900,3.287600,13.497400,1,25370,25370
8.717463,1,2,6,25,4,16.666698,1.810400,3.766400,16.170000,1,25370,25370
8.734111,1,2,6,25,4,16.667002,1.840600,3.367000,16.738300,1,25370,25370
8.754670,1,2,6,25,4,16.666800,1.600800,2.801400,16.543699,1,25354,25354
8.767381,1,2,6,25,4,16.666901,6.144600,5.154300,21.341200,1,25354,25354
8.784082,1,2,6,25,4,16.666698,3.339000,3.219400,12.119000,1,25354,25354
8.800747,1,2,6,25,4,16.667002,1.612300,2.789000,16.516100,1,25354,25354
8.817383,1,2,6,25,4,16.666897,1.470800,3.246200,16.619600,1,25354,25354
8.834063,1,2,6,25,4,16.666800,1.798800,3.883900,16.789499,1,25354,25354
8.854807,1,2,6,22,4,16.667002,1.893300,3.370400,16.655300,1,25336,25336
8.867514,1,2,6,22,4,16.666800,6.529000,3.553100,21.793800,1,25336,25336
8.884059,1,2,6,22,4,16.666800,1.912700,4.235200,11.888700,1,25336,25336
8.900759,1,2,6,22,4,16.666800,2.103500,3.324500,16.324600,1,25336,25336
8.917394,1,2,6,22,4,16.666800,1.995800,3.380000,16.653299,1,25336,25336
8.934053,1,2,6,22,4,16.666803,1.721500,2.845900,16.569300,1,25336,25336
8.954066,1,2,6,22,4,16.666897,1.402000,3.172500,16.601101,1,25337,25337
8.967411,1,2,6,22,4,16.666800,5.681000,3.697600,20.525101,1,25337,25337
8.984105,1,2,6,22,4,16.666901,1.623900,3.365100,12.926900,1,25337,25337
9.000751,1,2,6,22,4,16.668301,1.772500,3.116700,16.662600,1,25337,25337
9.017390,1,2,6,22,4,16.666800,1.793800,3.324200,16.628700,1,25337,25337
9.034081,1,2,6,22,4,16.666901,1.607100,3.533500,16.768000,1,25337,25337
9.053465,1,2,6,20,4,16.666698,1.783000,4.007400,16.578600,1,25333,25333
9.067405,1,2,5,20,4,16.667002,5.864700,3.859000,20.965300,1,25333,25333
9.084058,1,2,5,20,4,16.666800,2.178600,3.534400,12.356600,1,25333,25333
9.100736,1,2,5,20,4,16.666800,1.572700,3.380200,16.565300,1,25333,25333
9.117383,1,2,5,20,4,16.666901,1.711100,3.462600,16.763901,1,25333,25333
9.134142,1,2,5,20,4,16.666901,1.458900,3.261800,16.583700,1,25333,25333
9.154073,1,2,5,17,4,16.667002,1.817900,3.389100,16.884701,1,25327,25327
9.167413,1,2,4,17,4,16.666800,5.795300,3.156000,20.360201,1,25327,25327
9.184100,1,2,4,17,4,16.666901,1.460800,4.081100,12.951600,1,25327,25327
9.200746,1,2,4,17,4,16.666800,5.189100,4.267300,20.161501,1,25327,25327
9.217399,1,2,4,17,4,16.666800,1.865000,3.336000,13.181900,1,25327,25327
9.234070,1,2,4,17,4,16.666901,1.743700,3.517300,16.558100,1,25327,25327
9.253806,1,2,4,17,4,16.666800,1.720900,3.746400,16.832500,1,25320,25320
9.267445,1,2,4,17,4,16.666800,5.128900,3.543000,20.151300,1,25320,25320
9.284070,1,2,4,17,4,16.666800,2.121700,4.045500,13.194300,1,25320,25320
9.300796,1,2,4,17,4,16.666698,1.852000,3.672600,16.499701,1,25320,25320
9.317444,1,2,4,17,4,16.667002,1.977300,3.664900,16.791500,1,25320,25320
9.334104,1,2,4,17,4,16.666698,1.643700,3.708200,16.551001,1,25320,25320
9.354452,1,2,4,17,4,16.666698,1.701700,3.462300,16.724899,1,25325,25325
9.367377,1,2,4,17,4,16.666800,6.175700,3.656800,21.133400,1,25325,25325
9.384154,1,2,4,17,4,16.666901,1.670100,3.125900,12.064700,1,25325,25325
9.400800,1,2,4,17,4,16.667002,1.944100,3.048700,16.902201,1,25325,25325
9.417385,1,2,4,17,4,16.666800,1.742700,3.043500,16.681999,1,25325,25325
9.434060,1,2,4,17,4,16.666901,1.763100,3.327600,16.475100,1,25325,25325
9.453920,1,2,4,17,4,16.666901,1.796300,3.190400,16.605200,1,25325,25325
9.467499,1,2,4,17,4,16.666800,5.123500,3.528300,20.390900,1,25325,25325
9.484062,1,2,4,17,4,16.666901,1.786600,3.267000,13.087700,1,25325,25325
9.500733,1,2,4,17,4,16.666800,1.645200,3.333200,16.576500,1,25325,25325
9.517426,1,2,4,17,4,16.667097,1.842800,3.027700,16.639000,1,25325,25325
9.534091,1,2,4,17,4,16.666800,1.613600,3.001100,16.722000,1,25325,25325
9.554206,1,2,4,16,4,16.667002,1.627300,3.448100,16.898001,1,25316,25316
9.567387,1,2,4,16,4,16.666901,5.693800,3.059900,20.309000,1,25316,25316
9.584073,1,2,4,16,4,16.666901,1.517300,4.343100,12.688400,1,25316,25316
9.600866,1,2,4,16,4,16.740698,1.657900,3.761000,16.770000,1,25316,25316
9.617507,1,2,4,16,4,16.666800,1.967300,3.749500,16.954399,1,25316,25316
9.634156,1,2,4,16,4,16.666901,2.441100,3.667500,16.399401,1,25316,25316
9.654358,1,2,4,14,3,16.666800,1.672100,2.790300,16.584700,1,25313,25313
9.667524,1,2,3,14,3,16.666803,5.420100,4.116300,20.778999,1,25313,25313
9.684139,1,2,3,14,3,16.666897,1.912300,3.582300,12.679200,1,25313,25313
9.700836,1,2,3,14,3,16.666702,5.533800,3.739300,20.219900,1,25313,25313
9.717480,1,2,3,14,3,16.666901,4.027600,4.251900,13.203400,1,25313,25313
9.734232,1,2,3,14,3,16.666698,1.988300,3.245600,16.589800,1,25313,25313
9.753991,1,2,3,14,3,16.666901,1.922700,3.332700,16.821301,1,25314,25314
9.767484,1,2,3,14,3,16.666698,5.228000,2.936800,20.309000,1,25314,25314
9.784198,1,2,3,14,3,16.666800,2.734300,4.418900,12.913700,1,25314,25314
9.800833,1,2,3,14,3,16.666800,2.236000,2.940300,16.817101,1,25314,25314
9.817478,1,2,3,14,3,16.666901,1.676300,3.470500,16.543699,1,25314,25314
9.834160,1,2,3,14,3,16.666800,1.915500,3.800700,16.607300,1,25314,25314
9.853935,1,2,3,13,3,16.666901,1.720800,3.183100,16.605200,1,25311,25311
9.867491,1,2,3,13,3,16.667097,4.667300,2.834900,20.033501,1,25311,25311
9.884120,1,2,3,13,3,16.666901,1.792600,3.397900,13.519900,1,25311,25311
9.900789,1,2,3,13,3,16.666800,1.720800,3.040300,16.465900,1,25311,25311
9.917470,1,2,3,13,3,16.666901,1.500000,2.594900,16.494600,1,25311,25311
9.934178,1,2,3,13,3,16.666800,1.581900,2.831600,16.761801,1,25311,25311
9.955017,1,2,3,12,3,16.666800,1.850300,3.423800,16.812099,1,25304,25304
9.967481,1,2,3,12,3,16.666800,6.445900,4.573400,21.408701,1,25304,25304
9.984179,1,2,3,12,3,16.666901,1.880500,3.162600,11.674700,1,25304,25304
10.000836,1,2,3,12,3,16.666901,1.702300,3.200000,16.871401,1,25304,25304
10.017691,1,2,3,12,3,16.666800,8.486400,4.200300,23.334900,1,25304,25304
10.034135,1,2,3,12,3,16.667002,2.033400,4.873900,10.087400,1,25304,25304
10.053847,1,2,3,12,3,16.667002,1.493600,2.892000,16.712700,1,25302,25302
10.067492,1,2,3,12,3,16.666800,5.230600,4.027000,20.321301,1,25302,25302
10.084132,1,2,3,12,3,16.666901,2.123100,3.310900,12.907500,1,25302,25302
10.100793,1,2,3,12,3,16.666901,1.857000,3.518600,16.478201,1,25302,25302
10.117485,1,2,3,12,3,16.666698,1.764600,3.271300,16.656401,1,25302,25302
10.134160,1,2,3,12,3,16.666800,1.656700,3.652600,16.749599,1,25302,25302
10.155244,1,2,3,12,3,16.671799,1.559800,3.961900,16.899099,1,25298,25298
10.167538,1,2,3,12,3,16.667002,6.653400,4.245900,21.833700,1,25298,25298
10.184159,1,2,3,12,3,16.666800,2.182900,3.926300,11.263000,1,25298,25298
10.200829,1,2,3,12,3,16.666698,4.113200,4.387400,19.035101,1,25298,25298
10.217489,1,2,3,12,3,16.666698,1.987100,3.377500,14.398500,1,25298,25298
10.234166,1,2,3,12,3,16.666800,1.888600,3.105600,16.635900,1,25298,25298
10.254018,1,2,3,12,3,16.666803,1.690600,2.744000,16.529400,1,25309,25309
10.267497,1,2,3,12,3,16.666800,4.780400,2.687800,20.313101,1,25309,25309
10.284135,1,2,3,12,3,16.666800,1.802400,3.638800,13.059000,1,25309,25309
10.300807,1,2,3,12,3,16.666901,1.862500,2.831100,16.651300,1,25309,25309
10.317585,1,2,3,12,3,16.666897,1.393200,2.648100,16.632799,1,25309,25309
10.334139,1,2,3,12,3,16.666702,1.587900,3.201600,17.131599,1,25309,25309
10.354378,1,2,3,11,2,16.666698,1.801900,3.516800,16.327600,1,25306,25306
10.367478,1,2,3,11,2,16.666901,5.695400,2.779100,20.597799,1,25306,25306
10.384248,1,2,3,11,2,16.666800,1.468600,2.886300,12.597200,1,25306,25306
10.400804,1,2,3,11,2,16.666698,2.342700,2.670500,16.837700,1,25306,25306
10.417455,1,2,3,11,2,16.666901,1.466800,2.920200,16.502800,1,25306,25306
10.434213,1,2,3,11,2,16.666901,1.591600,3.112200,16.691200,1,25306,25306
10.454517,1,2,3,11,2,16.666901,1.769100,3.114700,16.702400,1,25311,25311
10.467474,1,2,3,11,2,16.666800,5.594500,3.332100,20.556801,1,25311,25311
10.484134,1,2,3,11,2,16.666800,1.482300,3.455600,12.732400,1,25311,25311
10.500817,1,2,3,11,2,16.666800,1.727700,2.727400,16.769100,1,25311,25311
10.517464,1,2,3,11,2,16.666800,1.714400,2.722500,16.489401,1,25311,25311
10.534204,1,2,3,11,2,16.667101,1.632200,2.814800,16.719900,1,25311,25311
10.554037,1,2,3,11,2,16.666698,1.642600,2.835400,16.851999,1,25306,25306
10.567464,1,2,3,11,2,16.666698,5.257300,3.793500,20.040701,1,25306,25306
10.584171,1,2,3,11,2,16.667002,2.010500,2.697700,13.032400,1,25306,25306
10.600888,1,2,3,11,2,16.666800,1.554100,3.556100,16.818199,1,25306,25306
10.617469,1,2,3,11,2,16.666901,1.533300,4.010500,16.709600,1,25306,25306
10.634234,1,2,3,11,2,16.666901,1.917000,3.703800,16.686100,1,25306,25306
10.653698,1,2,3,11,2,16.666800,1.693300,2.833900,16.834600,1,25306,25306
10.667475,1,2,3,11,2,16.666698,4.705600,2.824200,19.313601,1,25306,25306
10.684131,1,2,3,11,2,16.666698,1.313100,3.028100,13.678600,1,25306,25306
10.700867,1,2,3,11,2,16.667002,1.838000,2.801500,16.700399,1,25306,25306
10.717480,1,2,3,11,2,16.666698,4.034300,3.319600,19.705799,1,25306,25306
10.734148,1,2,3,11,2,16.666901,1.972300,2.719500,13.655100,1,25306,25306
10.753640,1,2,3,11,2,16.667002,1.543800,3.165500,16.701401,1,25303,25303
10.767485,1,2,3,11,2,16.666800,5.014400,2.831600,20.025400,1,25303,25303
10.784175,1,2,3,11,2,16.666800,1.513900,2.611900,13.291500,1,25303,25303
10.800825,1,2,3,11,2,16.666800,1.565600,3.060400,16.653299,1,25303,25303
10.817505,1,2,3,11,2,16.667097,1.504900,3.262600,16.703501,1,25303,25303
10.834152,1,2,3,11,2,16.666702,1.800200,2.824400,16.629801,1,25303,25303
10.854842,1,2,3,11,2,16.666698,1.703400,3.322300,16.651199,1,25304,25304
10.867541,1,2,3,11,2,16.666698,5.885500,3.598000,21.375000,1,25304,25304
10.884186,1,2,3,11,2,16.666800,2.032700,3.474000,12.113900,1,25304,25304
10.900829,1,2,3,11,2,16.666698,1.609000,3.391600,16.576500,1,25304,25304
