        1.0,
        1.0
      ],
      "dimensions": [
        0.5902254581451416,
        0.345839262008667,
        1.0789198875427246
      ],
      "evaluated_triangles": 6544,
      "material_slots": 1,
      "uv_layers": 1,
      "skin_checks": {
        "unweighted": 0,
        "excess_influences": 0,
        "unnormalized": 0
      }
    }
  ],
  "errors": [],
  "warnings": [],
  "not_checked": [
    "appearance",
    "deformation across all clips",
    "UV overlap appropriateness",
    "normal-map convention",
    "Unreal import",
    "LOD silhouette",
    "gameplay readability"
  ]
}
{
  "status": "sampled_motion_invariants_passed",
  "unit_id": "wc_u_halfling_ranger",
  "blender_version": "5.1.1",
  "sampling": "actual deformed mesh every 3 frames at 60fps",
  "clips": [
    {
      "clip": "Idle",
      "samples": 41,
      "minimum_support_sole_z_m": 1.7430334953161264e-09,
      "maximum_support_sole_z_m": 1.7430334953161264e-09,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Move",
      "samples": 21,
      "minimum_support_sole_z_m": -1.6364079868935733e-08,
      "maximum_support_sole_z_m": 3.170947593389428e-08,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Attack",
      "samples": 15,
      "minimum_support_sole_z_m": 1.7430334953161264e-09,
      "maximum_support_sole_z_m": 1.7430334953161264e-09,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Active",
      "samples": 13,
      "minimum_support_sole_z_m": 1.7430334953161264e-09,
      "maximum_support_sole_z_m": 1.7430334953161264e-09,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Hit",
      "samples": 9,
      "minimum_support_sole_z_m": -4.8860687940077696e-08,
      "maximum_support_sole_z_m": 1.4783513080374178e-08,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Defeat",
      "samples": 21,
      "minimum_support_sole_z_m": -5.6546934246171077e-08,
      "maximum_support_sole_z_m": 1.815154959672327e-08,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Victory",
      "samples": 31,
      "minimum_support_sole_z_m": 1.7430334953161264e-09,
      "maximum_support_sole_z_m": 1.7430334953161264e-09,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    }
  ],
  "errors": [],
  "not_checked": [
    "continuous visual quality",
    "weapon/costume clipping",
    "semantic gesture review",
    "Unreal retarget/import",
    "runtime move-speed synchronization"
  ]
}
WC_HALFLING_EXPORTED {"unit": "wc_u_halfling_ranger", "report": "C:\\Users\\iputu\\Documents\\Wonder Chess\\reports\\WC-U440\\20260906T162137Z\\halflings\\finn", "triangles": 6544}
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)

Blender quit
